Review,AMBIENCE,QUALITY,PRICES,LOCATION,SERVICE
Nous avons rarement aussi mal mangÃ© Ã  Bordeaux.,0,1,0,0,0
"Ensuite, viande pas cuite et frites molles .... ( malade le lendemain)",0,1,0,0,0
Le soir pas de menu donc Ã§a revient super cher ( rapport qualitÃ© \prix on ne s'y retrouve pas Ã  mon sens).,0,0,1,0,0
"La carte est originale et attractive et les produits de qualitÃ©, malheureusement la note est bien trop salÃ©e par rapport Ã  l'expÃ©rience dÃ©livrÃ©e.",0,1,1,0,0
En effet l'accueil plutÃ´t lourd laisse place Ã  un service manquant d'enthousisame et de sourire.,0,0,0,0,1
"Les plats sont trÃ¨s bons, bien cuisinÃ©s et prÃ©sentÃ©s mais les tarifs des vins sont plutÃ´t Ã©levÃ©s et au final, la note s'avÃ¨re en dÃ©calage avec l'expÃ©rience vÃ©cue (plus de 100â¬ Ã  deux pour 1 entrÃ©e/2 plats/1 dessert avec vin et cafÃ©), dans une ambiance vintage/rustique plutÃ´t rÃ©ussie, mais gÃ¢chÃ©e par une musique pop/variÃ©t sans lien avec la cadre et le concept, diffusÃ©e un peu trop fort pour un restaurant ou l'on souhaite passer un moment de calme et de dÃ©tente.",1,1,1,0,0
"Amateur de fromage, lorsque je suis descendu dans la cave Ã  fromage, en accÃ©s illimitÃ©, avec plus de 200 fromages Ã  goÃ»ter, je me suis cru au paradis pour 32â¬.",0,0,1,0,0
"Ajouter Ã  cela une binne salade aux noix et du pain au figues, au lardons et j'en passe, plus un service sympa, j'ai passÃ© un excellent moment Ã  chaque passage ici (ma 1Ã¨re visite en a appelÃ© d'autres).",0,1,0,0,1
TrÃ¨s belle cave Ã  vin.,0,1,0,0,0
Un restaurant pour une soirÃ©e Ã©tape trÃ¨s sympa avec une rÃ©ception accueillante.,0,0,0,0,1
"Nous Ã©tions cinq pour repas d'affaire tout c'est trÃ¨s bien passÃ© nous avons tous trouvÃ© nos plats excellents, nous reviendrons avec plaisir.",0,1,0,0,0
"Nous arrivons, le responsable ne nous trouve pas sur les rÃ©servations.",0,0,0,0,1
Il nous dit qu'il ne regarde plus internet...Pourquoi proposer l'option dans ce cas ?????,0,0,0,0,1
Et nous case oÃ¹ il peut...,0,0,0,0,1
"Pain du buffet cramÃ©, on nous dit que c'est normal...Une serveuse d'un certain Ã¢ge trÃ¨s trÃ¨s dÃ©sagrÃ©able et pressÃ©e de voir partir les clients, mÃªme pas fini l'entrÃ©e, on nous emmÃ¨ne le plat, et je ne vous dit pas les rÃ©flexions d'un gÃ´ut douteux.",0,1,0,0,1
Salle tres bruyante,1,0,0,0,0
Serveuse trÃ¨s spÃ©cial,0,0,0,0,1
"Repas trÃ¨s moyen pas de sauce mÃªme en n en demandant Ã  la serveuse rÃ©ponse de la serveuse ""ce soir c est la dÃ¨che """,0,1,0,0,1
Digestion compliquÃ© le lendemain tous mes amis et moi mÃªme...,0,1,0,0,0
"Service trÃ¨s trÃ¨s long, la patronne qui raconte sa vie alors que le restaurant est bondÃ© et que tout le monde attend, des erreurs dans les plats, du bruit dans les cuisines, etc.",1,0,0,0,1
Nous nous sommes fait livrer plusieurs fois et nous n'avons jamais Ã©tÃ© dÃ©Ã§us mais le service sur place est dÃ©plorable...,0,0,0,0,1
Pourtant les plats sont bons et la dÃ©co sympa.,1,1,0,0,0
"Menu complet de trÃ¨s bon rapport qualitÃ©/prix (produits proposÃ©s, cuisson et prÃ©sentation des assiettes) et service rapide mais il faut amÃ©liorer quelques points pour Ãªtre un bon restaurant : entretien des appareils sanitaires dans la ""salle d'eau"", chaleur de l'accueil et choix des vins proposÃ©s (je viens juste de voir sur tripadvisor qu'il s'agissait d'un bar Ã  vins, je n'ai pas compris le concept alors)",0,1,1,0,1
"Produits frais, plats proposÃ©s en fonction de l'arrivage, menu concis mais plats extrÃªmement savoureux.",0,1,0,0,0
"Vraiment une adresse Ã  retenir pour les amateurs de viande , une entrecÃ´te qui fond dans la bouche , une sauce simple mais goÃ»teuses et un verre de vin de bonne qualitÃ©.",0,1,0,0,0
Accueil et service sont agrÃ©ables et efficaces,0,0,0,0,1
Tous les plats sont bons avec une mention spÃ©ciale pour le cassoulet breton,0,1,0,0,0
"Accueil glacial, Ã  peine installÃ©s et la carte en main que l'on vient prendre commande.",0,0,0,0,1
Comptez trois quarts d'heure pour avoir uniquement le plat.,0,0,0,0,1
D'ailleurs plat qui nous est grossiÃ¨rement transmit de mains Ã  mains.,0,0,0,0,1
Je n'appelle pas Ã§a un service digne d'un restaurants.,0,0,0,0,1
Une viande qui n'est pas cuite comme Ã  notre demande : saignante et non Ã  point comme demandÃ©.,0,1,0,0,0
Aucune commande de dessert n'a Ã©tÃ© prise aprÃ¨s une demie heure d'attente Ã  la fin du plat.,0,0,0,0,1
DÃ©part aussi dÃ©sagrÃ©able que l'accueil.,0,0,0,0,1
Beaucoup trop onÃ©reux pour la qualitÃ© des plats.,0,1,1,0,0
Un rapport qualitÃ©/prix qui se passe donc de commentaire.,0,1,1,0,0
"Nous avons rarement mangÃ© des pizza aussi mÃ©diocres... pas cuites, mal garnies,...",0,1,0,0,0
"Service assez rapide vu le nombre de table,assiette bien remplie,personnel sympa choix suffisant",0,0,0,0,1
endroit dÃ©contractÃ© simple.,1,0,0,0,0
mais un moment agrÃ©able avec des amis pour un rapport qualitÃ© prix imbattable,1,0,1,0,0
trÃ¨s bonne paella ( pour les connaisseurs ) oui grillÃ©e dans le fond comme Ã  Barcelone,0,1,0,0,0
tapas copieuses et bonnes,0,1,0,0,0
viandes excellentes pour les amateurs,0,1,0,0,0
patron atypique mais Ã  connaÃ®tre.,0,0,0,0,1
trÃ¨s Ã  l Ã©coute !!,0,0,0,0,1
"1Ã¨re fois que le service n'est pas Ã  la hauteur de la cuisine dans les restos que je frÃ©quente Ã  Rennes, dommage.",0,0,0,0,1
"Carte des vins sympa, on me refuse de corriger le tir sur un verre de vin servi plus gÃ©nÃ©reusement prÃ©cÃ©demment (Ã  5,90â¬ le verre, le comportement du patron (?) est dÃ©cevant).",0,0,1,0,1
"La viande est bonne, bien cuite comme demandÃ©.",0,1,0,0,0
"Les frites sont molles, dommage aussi, pour un resto qui sert des plats accompagnÃ©s de pommes de terre.",0,1,0,0,0
"Bref une formule Ã  des prix corrects pour centre ville, un vrai potentiel mais absence de sens commerÃ§ant et des petits hics qui coincent...dommage encore, surtout de l'avoir fait Ã  un commerÃ§ant des mÃ©tiers de bouche du coin...",0,0,1,0,1
un bon petit resto qui sert d'excellentes pizzas ou d'autres petits plats pour ceux qui prÃ©fÃ¨rent dÃ©buter autre chose,0,1,0,0,0
service tardif possible : pratique aprÃ¨s un bon cinÃ©,0,0,0,0,1
bon accueil,0,0,0,0,1
"Il ne dit pas bonjour, baisse la tÃªte, ne vous regarde dans pas dans les yeux et donne ce sentiment que vous le dÃ©rangez.",0,0,0,0,1
Il m'a rÃ©pondu que Ã§a l'ennuyait de travailler un dimanche.,0,0,0,0,1
"Mais la derniÃ¨re fois, c'Ã©tait un peu moins bien : la pÃ¢te Ã  pizza Ã©tait difficile Ã  couper, ne faudrait-il pas que le patron achÃ¨te de nouveaux couteaux, car ceux d'IKEA laissent Ã  dÃ©sirer pour ce gendre de plats.",0,1,0,0,0
"Sur la place du Bareuzay, symbolique de Dijon, une agrÃ©able terrasse.",1,0,0,1,0
Carte des vins trÃ¨s limitÃ©e en choix aussi bien en quantitÃ© qu'en qualitÃ©.,0,1,0,0,0
"L'andouillette qui n'Ã©tait pas une 5A Ã©tait excellente, les frites, lÃ©gumes et purÃ©e Ã©galement.",0,1,0,0,0
Rien Ã  reprocher au service si ce n'est la hÃ¢te de fermer la boutique !,0,0,0,0,1
"Sur la forme : l'Ã©tablissement est plutÃ´t bien dÃ©corÃ©, lumineux et agrÃ©able, tout Ã  fait dans le style amÃ©ricain.",1,0,0,0,0
"Le responsable est souriant et accueillant, mÃªme s'il en fait parfois un peu trop, mais c'est mieux comme Ã§a.",0,0,0,0,1
Sur le fond : j'y suis allÃ© 2 fois dans les 3 derniers mois pour manger un hamburger et franchement le contenu de l'assiette n'est pas Ã  la hauteur du prix et c'est vÃ©ritablement sur ce point que se situe le problÃ¨me.,0,1,1,0,0
"Les hamburgers sont vendus entre 12 et 16 euros ce qui est beaucoup trop pour des prÃ©parations trÃ¨s industrielles : pain durci par la cuisson, pas de lÃ©gumes dans le sandwich et frites qui ne sont pas faites maison.",0,1,1,0,0
"Si l'accueil et le cadre sont agrÃ©ables, ne soyez pas pressÃ©, 2h30 pour les menus du jour, Ã§a commence Ã  faire",1,0,0,0,1
En plus 7 euros 50 pour deux oeufs mimosa sans fioritures est tout simplement du vol,0,0,1,0,0
Je vous passe les plats tiÃ¨des et sans saveur appuyÃ©e,0,1,0,0,0
"Donc dÃ©Ã§u de ma seconde expÃ©rience, mon porte monnaie s'en souviendra",0,0,1,0,0
"Le cadre est convivial, le personnel y est agrÃ©able.",1,0,0,0,1
"Le cidre, pas qu'exceptionnel, est frais et s'accompagne bien.",0,1,0,0,0
"Quand au prix, je ne les trouve pas excessif quand Ã  la qualitÃ© des plats servi.",0,1,1,0,0
la dÃ©coration trÃ¨s sympa.,1,0,0,0,0
"l'endroit a une lumiÃ¨re feutrÃ©, c'est trÃ¨s agrÃ©able et trÃ¨s relaxant.",1,0,0,0,0
la cuisine est trÃ¨s bonne.,0,1,0,0,0
le service est nickel.,0,0,0,0,1
"trÃ¨s dÃ©Ã§u : Vaisselle, dÃ©cor un peu vieillot.",1,0,0,0,0
CÃ´tÃ© repas nous avons dÃ» rÃ©clamer deux fois pour avoir le vin que nous avions pris en apÃ©ritif.,0,0,0,0,1
Le vin n'a pas Ã©tÃ© servi Ã  la bonne tempÃ©rature.,0,1,0,0,0
"Pour le plat le serveur nous avait dit que la viande Ã©tait servie avec une sauce au foie gras, nous n avons pas retrouvÃ© le goÃ»t du foie gras car en fait c'Ã©tait une sauce au vin qui masquait complÃ¨tement le foie gras.",0,1,0,0,0
En conclusion bien trop cher pour ce que nous avons mangÃ© : manque d originalitÃ© et le service n est pas Ã  la hauteur.,0,0,1,0,1
Le cadre est tout simplement incroyable / le menu unique a 36 euros vous fait dÃ©couvrir quelques plats typiques corses....,1,0,0,0,0
De la bonne cuisine de grand mÃ¨re qui tient au corps.,0,1,0,0,0
Et pour couronner le tout de sympathique serveurs a l accent prononcÃ© avec toujours un brin d humour.,0,0,0,0,1
On apprÃ©cie la chaleur Corse comme Ã§a !,1,0,0,0,0
"Pizza sÃ¨che, trÃ¨s peu d'ingrÃ©dients et un bord Ã©nooorme tout sec pour la Regina bianca.",0,1,0,0,0
Ãa ne vaut certes pas le prix...,0,1,1,0,0
"Le repas Ã©tait correct pour une escale rapide,le patron trÃ¨s sympathique et le paysage magnifique.",0,1,0,1,1
"Vraiment horrible certaines choses sont rÃ©chauffÃ©es, certaines pas cuites, on ne peut pas appeler Ã§a de la cuisine!",0,1,0,0,0
"burgers excellents, on est accro dÃ¨s qu'on a goutÃ©.",0,1,0,0,0
"Le ""complet"" est fameux, Ã  la hauteur du ""samourai"" de son concurrent le bigban.",0,1,0,0,0
En plus le cuisinier est adorable.,0,0,0,0,1
"Oui c'est frais,",0,1,0,0,0
"Oui, c'est plutÃ´t cuit Ã  point",0,1,0,0,0
Ce n'est pas Ã  tomber par terre,0,1,0,0,0
"Il y peut y avoir des sauces ""sur etagere"" dans les plats cuisines",0,1,0,0,0
"Bref, rien qui justifie 3 heures Ã  table pour 2 plats pour 4 personnes, si ce n'est un bon moyen de se dÃ©marquer des autres restaus ViÃªt/thaÃ¯ .",0,0,0,0,1
Accueil zero,0,0,0,0,1
REFUS DU PASSTIME alors qu'ils sont dedans et prÃ©venu Ã  la rÃ©servation et en arrivant.,0,0,0,0,1
On s'est fait INSULTER par le responsable le 20 dÃ©cembre 2014 c'est INADMISSIBLE !!!!,0,0,0,0,1
Dommage pour les patrons qui perdent du monde Ã  cause de l'employÃ© qui se prend pour un patron justement !,0,0,0,0,1
Un jeune serveur trÃ¨s sympa je le plaint !,0,0,0,0,1
Le cadre est vraiment sympathique et la dÃ©co trÃ¨s agrÃ©able ce qui contraste avec le peu d'amabilitÃ© d'une des serveuses assez dÃ©sagrÃ©able et passÃ©e maÃ®tre dans l'art de faire des rÃ©flexions Ã  la clientÃ¨le.,1,0,0,0,1
"L'autre serveuse Ã©tant, pour sa part , trÃ¨s gauche dans le service.",0,0,0,0,1
Et pour parfaire le tout la musique trÃ¨s forte de l'espace lounge empÃªche toute conversation entre les convives ce qui est dommage car la cuisine est bonne dans son ensemble hormis les desserts qui nous ont Ã©tÃ© vendus comme desserts maison mais qui semblent plutÃ´t sortir de chez Metro ou autres fournisseurs restauration!,1,1,0,0,0
Une cuisine simple avec des produits frais et cuisinÃ©s maison.,0,1,0,0,0
Accueil chaleureux.,0,0,0,0,1
MÃªme les petits biscuits qui accompagnent le cafÃ© sont faits maison.,0,1,0,0,0
"Rien Ã  dire, simple mais trÃ¨s bon et trÃ¨s frais.",0,1,0,0,0
Accueil au top !,0,0,0,0,1
Restaurant sans pretention d'aprÃ¨s la devanture mais avec une cuisine de qualitÃ© !,0,1,0,0,0
Kir offert avec une mise en appetit avec des rillettes et du saucisson.,0,0,0,0,1
"Peu de choix Ã  la carte, mais c'est aussi comme Ã§a qu'on a plus de chance de faire des bons plats!",0,1,0,0,0
"Un local sympathique, un personnel trÃ¨s jeune, agrÃ©able, au bar comme au restaurant.",1,0,0,0,1
"Le rapport qualitÃ©-prix reste tendu, un peu cher pour les repas, mÃªme si l'espace est intÃ©ressant, entre les arbres.",1,1,1,0,0
"Malheureusement, ils ne sont guÃ¨re respectÃ©s: mauvaise acoustique, public bruyant.",1,0,0,0,0
Il faudrait inviter les gÃ©rants Ã  permettre un son Ã©coutable.,1,0,0,0,0
Les quantitÃ©s sont microscopiques et les prix stratosphÃ©riques!,0,0,1,0,0
"Compter environ 20â¬ pour un oeuf cocotte (mÃªme pas cuit correctement), un plat comprenant environ 50g de poulet et 3 haricots verts et deux rondelles de pomme de terre et une salade de fruit...",0,1,1,0,0
Ambiance du lieu extrÃªmement bruyante.,1,0,0,0,0
Cuisine bonne mais au final l'addition est salÃ©e,0,1,1,0,0
"Plats bien exÃ©cutÃ©s, les sauces sont Ã©galement bonnes",0,1,0,0,0
Parpadelle aux Ã©crevisses et palourdes trÃ¨s bon mais lÃ©gÃ¨rement trop gras,0,1,0,0,0
Le veau Ã©tait goÃ»tu,0,1,0,0,0
La tarte tatin divine,0,1,0,0,0
Accueil trÃ¨s sympa dans ce petit restaurant .,0,0,0,0,1
"Le service est trÃ¨s attentionnÃ© ,la salle est petite mais trÃ¨s agrÃ©able",1,0,0,0,1
Au niveau de la cuisine c est correct mais ce n est pas exceptionnel !,0,1,0,0,0
Par contre Le fondant au chocolat est trÃ¨s bon,0,1,0,0,0
"Des plats correctement servis, un pavÃ© de turbot excellent et des prix corrects pour le quartier.",0,1,1,0,1
"Et pour enrober le tout, un service avec le sourire du dÃ©but Ã  la fin :) !",0,0,0,0,1
Mauvais rapport qualitÃ© prix.,0,0,1,0,0
Et en gÃ©nÃ©rale les portions Ã©taient ridicules pour leur prix.,0,0,1,0,0
Les pommes sautÃ©s Ã©taient des simples frites.,0,1,0,0,0
"Dommage, car le dÃ©cor demeure impressionnant.",1,0,0,0,0
"Un excellent restau, le magret au miel est divin, le soufflÃ© parfait, le personnel trÃ¨s agrÃ©able, le service rapide, l'ambiance et la dÃ©co gÃ©niales, un bon moment en famille !",1,1,0,0,1
"Pas a la portÃ©e de toutes les bourses, sans pour autant Ãªtre trÃ¨s cher.",0,0,1,0,0
Si le plat fut correct (saint jacques - risotto)...il ne fallait pas avoir trop faim...seulement trois saint jacques le tout Ã  peine chaud.,0,1,0,0,0
"Pour les autres plat, aucun lÃ©gume vert n'est proposÃ© en accompagnement il faut se contenter de frites, purÃ©e de pommes de terre risotto ou les lÃ©gumes du pot au feu....Le service inexistant, Ã  la question qu'y a-t-il dans le cafÃ© gourmand la rÃ©ponse fut Ã§a dÃ©pend...",0,0,0,0,1
Une serveuse qui sâÃ©bouriffe les cheveux derriÃ¨re le bar...Et la petite touche qui va bien nous sommes ressortis imprÃ©gnÃ©s d'une odeur de friture...,0,0,0,0,1
"Et Ã  chaque fois, pas de dÃ©ception : carte variÃ©e, produits frais et de qualitÃ©, plats savoureux, portions copieuses et service trÃ¨s sympathique.",0,1,0,0,1
Les prix restent corrects Ã©galement.,0,0,1,0,0
Les plats sont goÃ»teux et dans de bonnes quantitÃ©s.,0,1,0,0,0
"Je conseille fortement la cassolette de moules ou le boudin (s'il revient Ã  la carte), mais dans l'ensemble, tout est bon.",0,1,0,0,0
"L'assiette de fromage, s'il vous reste un peu de place, est gÃ©nÃ©reuse et excellente.",0,1,0,0,0
Service tres long et glacial.,0,0,0,0,1
Nourriture surgelÃ©e et mal dÃ©congelÃ©e.,0,1,0,0,0
Service d'une lenteur incroyable.,0,0,0,0,1
GoÃ»t affreux - surtout ne jamais prendre le bÅuf d'un derrier goÃ»t dÃ©goÃ»tant dans une casserole de purÃ© de pommes de terre comme une soupe amÃ¨re.,0,1,0,0,0
ExtrÃªmement cher: 185 euros par couple.,0,0,1,0,0
"Nous etions une tablÃ©e de 15 un vendredi soir, le service Ã©tait exÃ©crable, plats froids, pas aimable, restaurant tellement sombre qu on ne voit pas ce qu on y mange (je comprend pourquoi maintenant...)",1,1,0,0,1
Le serveur n hÃ©site pas a accuser ses clients de ne pas payer (alors que c est son travail de calculer correctement ..) le manager est agressif et empoigne ses clients sous prÃ©texte qu ils ont pas payer ....,0,0,0,0,1
"Cuisine rÃ©chauffÃ©e au micro ondes, service lent, mais surtout prix tres excessif compte tenu de la qualitÃ© assez moyenne.",0,1,1,0,1
"Positif: accueil souriant, ambiance sympathique, cadre charmant",1,0,0,0,1
NÃ©gatif: le contenu de l'assiette,0,1,0,0,0
"Nous avons eu le tort de nous rabattre sur un burger et un fish and chips, erreur fatale: burger moyen, frites molles et grasses, quant au fish and chips impression d'ingurgiter uniquement de la pÃ¢te Ã  friture baignÃ©e de graisse.",0,1,0,0,0
"La tarte tropÃ©zienne bien que dÃ©licieuse, n'a pas Ã©tÃ© suffisante pour rattraper ce dÃ©jeuner ratÃ©.",0,1,0,0,0
On a eu froid durant tout le repas.,1,0,0,0,0
Les toilettes sont immondes et le service est dÃ©sinvolte au possible.,0,0,0,0,1
Les plats Ã©taient tout de mÃªme bons mais maigrichons.,0,1,0,0,0
"Grosse dÃ©ception, accueil mÃ©diocre.",0,0,0,0,1
Demande de changement de place car nous Ã©tions prÃ¨s de la porte mais nous sommes restÃ©s sans rÃ©ponse.,0,0,0,0,1
"Nous avons eu l'impression de deranger car il dit Ã  son collÃ¨gue ""Pff ils veulent changer de place"".",0,0,0,0,1
"Poulet trÃ¨s sec et frite froide pour 15,50 â¬ + saumon grillÃ© trÃ¨s trÃ¨s sec et riz dÃ©geu pour 16,50 â¬",0,1,1,0,0
"42â¬ pour deux verres de vin blanc - Ã  peine passable - sans nous avoir donnÃ© la carte, bien Ã©videmment.",0,1,1,0,1
Des serveurs antipathiques au possible.,0,0,0,0,1
Des chaises bancales et un intÃ©rieur dÃ©primant.,1,0,0,0,0
"DÃ©coration vieillotte , des menus sales et gras , un service inexistant , une biÃ¨re chaude qui n'a mÃªme pas Ã©tÃ© changee , des viandes trop cuites ( accompagnÃ©es de poires !!) et limitÃ©s avariÃ©es ...",1,1,0,0,1
"Accueil trÃ¨s trÃ¨s sympa !!! Nous avons trÃ¨s bien mangÃ© avec des plats traditionnels comme Ã  la maison, la qualitÃ© mais aussi la quantitÃ© sont en rdv !!!",0,1,0,0,1
Le veau Ã©tait tellement vieux .....qu'on aurait dit du mauvais bÅuf saignant...,0,1,0,0,0
Le jambon Ã©tait racorni,0,1,0,0,0
Les pates collantes,0,1,0,0,0
La crÃ¨me figÃ©e et sans gout,0,1,0,0,0
A 18 euros 90 c'est du vol,0,0,1,0,0
Le verre de rosÃ© devait venir d'un fond de cubi,0,1,0,0,0
Quant au service je prÃ©fÃ¨re ne pas en parler,0,0,0,0,1
"Pas un sourire, pas une parole aimable",0,0,0,0,1
On doit leur faire manger la cuisine du restau.....,0,1,0,0,0
TrÃ¨s dÃ©cevant malgrÃ© un trÃ¨s bon emplacement.,0,0,0,1,0
Serveur pas du tout sympa avec un humour trÃ¨s noir et ni merci ou rien en partant.,0,0,0,0,1
Le service est beaucoup trop rapide pour que ce soit fait en direct.,0,1,0,0,0
Le saumon n'Ã©tait pas trÃ¨s frais et la dinde pas assez cuite.,0,1,0,0,0
Les desserts maisons apparemment sont corrects.,0,1,0,0,0
L'ambiance est agrÃ©able dans ce petit restaurant Ã  la dÃ©co sobre et Ã©lÃ©gante.,1,0,0,0,0
Le service est efficace et la cuisine traditionnelle est trÃ¨s bonne.,0,1,0,0,1
Un vrai luxe: une terrasse une calme au coeur de Paris!,1,0,0,0,0
"Certes la carte n'est pas gÃ©niale, le tarif n'est pas particuliÃ¨rement bon marchÃ©, mais quand il fait beau et que l'on veut dÃ©jeuner dehors en s'entendant parler le lieu est apprÃ©ciable.",1,0,1,0,0
"Accueil moyen, on a l'impression d'embÃªter le personnel.",0,0,0,0,1
"On s'installe Ã  une table, on nous demande au final de nous dÃ©placer.",0,0,0,0,1
"On choisit notre menu, le carpaccio vient de mÃ©tro c'est certain et les frites ne sont pas fraÃ®ches.",0,1,0,0,0
Sans parler de la mousse au chocolat qui n'a rien d'une mousse.,0,1,0,0,0
Mais plutÃ´t d'une chose pÃ¢teuse trop sucrÃ©.,0,1,0,0,0
Carafe d'eau demandÃ© deux fois avant de l'avoir.,0,0,0,0,1
Petit plus : Un serveur nous a offert un apÃ©ritif.,0,0,0,0,1
"Mais Ã  une attitude un peu deplacÃ©, limite gÃªnante d'un dragueur grossier.",0,0,0,0,1
"Cela peut plaire Ã  certaine personne, mais notre table en a Ã©tÃ© dÃ©rangÃ©.",0,0,0,0,1
Ce restaurant se situe dans une rue piÃ©tonne dÃ©diÃ©e aux touristes de masse et est entourÃ© d'autres restaurants du mÃªme acabit.,0,0,0,1,0
L'animation y est pÃ©nible et bruyante et ne correspond pas au genre d'Ã©tablissement que nous recherchions.,1,0,0,0,0
