Review,AMBIENCE#GENERAL,DRINKS#PRICES,DRINKS#QUALITY,DRINKS#STYLE&OPTIONS,FOOD#PRICES,FOOD#QUALITY,FOOD#STYLE&OPTIONS,LOCATION#GENERAL,RESTAURANT#GENERAL,RESTAURANT#MISCELLANEOUS,RESTAURANT#PRICES,SERVICE#GENERAL
"Je ne conseille vraiment pas, mÃªme si votre frigo est vide et que les autres restau d'Ã  cÃ´tÃ© sont pleins et que vous ne savez pas oÃ¹ aller .....",0,0,0,0,0,0,0,0,1,0,0,0
Vraiment trÃ¨s agrÃ©ablement surpris!,0,0,0,0,0,0,0,0,1,0,0,0
Le menu du jour est trÃ¨s bon et bien servi!,0,0,0,0,0,1,0,0,0,0,0,1
"toujours trÃ¨s original, on y goutte des plats qu'on ne verra pas autre part.",0,0,0,0,0,0,1,0,0,1,0,0
"La table des desserts donne vraiment envie, on vous y coupe une bonne part de tarte gourmande ou de gÃ¢teau frais, fait maison!",0,0,0,0,0,1,1,0,0,0,0,0
On se sent un peu comme Ã  la maison avec la qualitÃ© bien relevÃ©e!,1,0,0,0,0,1,0,0,0,0,0,0
Et l'Ã©quipe est adorable!,0,0,0,0,0,0,0,0,0,0,0,1
Y aller Ã©galement pour la terrasse qui est trÃ¨s jolie!,1,0,0,0,0,0,0,0,0,0,0,0
concept Ã©tonnant au dÃ©part mais trÃ¨s Ã©fficace car la cuisine est bonne et l'endroit convivial!! le tartare est excÃ©lent et les frites maison sont a volontÃ© pour un prix tout a fait convenable!,1,0,0,0,1,1,1,0,0,1,0,0
trÃ¨s bien,0,0,0,0,0,0,0,0,1,0,0,0
2 heures dattentes minumum aucun service et patronne execrable !,0,0,0,0,0,0,0,0,0,0,0,1
Tellement decu a deconseiller vivement !!,0,0,0,0,0,0,0,0,1,0,0,0
"Les anciens patrons navaient rien avoir, la patronne ny connait rien de rien en restauration",0,0,0,0,0,0,0,0,1,0,0,0
"situÃ© dans la petite Venise avec terrasse au bord de l'eau, l'endroit semblait idÃ©al pour cette journÃ©e passÃ©e Ã  Colmar.",1,0,0,0,0,0,0,1,0,0,0,0
"Puis nous avons Ã©tÃ©, disons, surpris par l'accueil.",0,0,0,0,0,0,0,0,0,0,0,1
Un personnage assez dÃ©daigneux nous a accueillis Ã  contre cÅur au vu de son attitude.,0,0,0,0,0,0,0,0,0,0,0,1
"MÃªme si le repas fut assez copieux et bon, nous avons pas pris autant de plaisir que le lieu nous laissait espÃ©rÃ©.",0,0,0,0,0,1,1,0,1,0,0,0
"Hormis ce personnage, les autres personnes de ce restaurants furent courtoises et trÃ¨s affables.. dommage",0,0,0,0,0,0,0,0,0,0,0,1
Au dÃ©but c'Ã©tait pas mal du tout puis petit Ã  petit ca a baissÃ© en qualitÃ© sans arrÃªts !,0,0,0,0,0,0,0,0,1,0,0,0
"Le service est moyen, les plats Ã©galement et les prix sont Ã©levÃ©s par rapport Ã  la qualitÃ© et Ã  la quantitÃ©",0,0,0,0,0,1,1,0,0,0,1,1
"Nous sommes habituÃ©s de l'Ã©tablissement depuis 3ans, et le restaurant ne fais que s'amÃ©liorer.",0,0,0,0,0,0,0,0,1,0,0,0
"La cuisine est travaillÃ©e et change rÃ©guliÃ¨rement, le service est trÃ¨s professionnel, attentionnÃ© et charmant.",0,0,0,0,0,1,1,0,0,0,0,1
Jamais dÃ©Ã§us depuis 3 ans.,0,0,0,0,0,0,0,0,1,0,0,0
Continuez !,0,0,0,0,0,0,0,0,1,0,0,0
Nous y sommes allÃ©s par hasard et n'avons pas Ã©tÃ© dÃ©Ã§us!,0,0,0,0,0,0,0,0,1,0,0,0
La chaleur de l'Ã©tablissement et des serveurs contribuent Ã  un bien-Ãªtre certain!!,1,0,0,0,0,0,0,0,0,0,0,1
"MalgrÃ© le monde prÃ©sent, nous avons Ã©tÃ© rapidement servis.",0,0,0,0,0,0,0,0,0,0,0,1
La nourriture et le vin proposÃ© Ã©taient succulents.,0,0,1,0,0,1,0,0,0,0,0,0
Nous y retournerons!,0,0,0,0,0,0,0,0,1,0,0,0
Accueil minable !,0,0,0,0,0,0,0,0,0,0,0,1
Attente interminable !,0,0,0,0,0,0,0,0,0,0,0,1
Premier plat servi : insectes prÃ©sents !,0,0,0,0,0,0,0,0,0,1,0,0
Nous alertons le personnel qui rejette la faute sur nous (insectes venant de l'extÃ©rieur).,0,0,0,0,0,0,0,0,0,0,0,1
DeuxiÃ¨me plat servi : encore des INSECTES.,0,0,0,0,0,0,0,0,0,1,0,0
Je dÃ©conseille fortement !,0,0,0,0,0,0,0,0,1,0,0,0
Celui-ci Ã©tait d'un excellent rapport qualitÃ©/prix et trÃ¨s bon en plus.,0,0,0,0,1,1,0,0,0,0,0,0
L'accueil fait par la patronne est toujours souriant et sympathique et le service dynamique et professionnel.,0,0,0,0,0,0,0,0,0,0,0,1
Connaissant bien la cuisine de son mari je ne suis pas Ã©tonnÃ© de la qualitÃ© du plat du jour.,0,0,0,0,0,1,0,0,0,0,0,0
"Le cadre vient d'Ãªtre rafraichi il y a quelques semaines et la maison Ã  colombage qui abrite le restaurant a Ã©tÃ© rÃ©novÃ©e Ã©galement, bref : Que du positif.",1,0,0,0,0,0,0,0,1,0,0,0
"Petit restaurant au dÃ©cor soignÃ©, aux tables bien mises.",1,0,0,0,0,0,0,0,0,0,0,0
"L'accueil manque un peu de chaleur, le service qui suivra Ã©galement.",0,0,0,0,0,0,0,0,0,0,0,1
"Les diffÃ©rents menus Ã  base de ""MezzÃ©s"" se ressemblent, les spÃ©cialitÃ©s sont rÃ©ussies pour certaines (hoummous, taboulÃ©..), moins rÃ©ussies pour d'autres comme par exemple la purÃ©e d'aubergine assez fade ou ces boulettes ayant un arriÃ¨re goÃ»t ""brÃ»lÃ©"".",0,0,0,0,0,1,1,0,0,0,0,0
Nous sommes dans le classique du genre avec peu de surprise et des prix plutÃ´t Ã©levÃ©s.,0,0,0,0,0,0,1,0,0,0,1,0
Mention spÃ©ciale toutefois Ã  la carte des vins (libanais) et au geste du restaurateur qui a offert une partie des desserts.,0,0,0,1,0,0,0,0,0,0,0,1
"Allons, une bonne soirÃ©e tout de mÃªme, mais un effort souhaitÃ© sur les goÃ»ts et saveurs mÃ©diterranÃ©ennes !",0,0,0,0,0,1,0,0,1,0,0,0
A ne pas rater !,0,0,0,0,0,0,0,0,1,0,0,0
Excellent restaurant a tout point de vue le service la patronne trÃ¨s agrÃ©able les plats excellents le vin trÃ¨s bon !,0,0,1,0,0,1,0,0,1,0,0,1
Touristes de passage dans le coin nous y reviendrons sans hÃ©siter une prochaine fois un des meilleurs restaurants fait depuis longtemps,0,0,0,0,0,0,0,0,1,0,0,0
"Bar tapas le soir, dÃ©coration changeante et parfois approximative.",1,0,0,0,0,0,0,0,0,0,0,0
"Les vins sont bons mais pas excellent, les tapas quand il y en a encore sont bonnes, heureusement que le personnel est sympathique.",0,0,1,0,0,1,1,0,0,0,0,1
La dÃ©co pourrait Ãªtre revisitÃ© mais l'accueil est bon la prise de commande est rapide et trÃ¨s souriante.,1,0,0,0,0,0,0,0,0,0,0,1
Les plats sont classiques mais corrects avec un prix qui l'est aussi.Vient ensuite l'ambiance musicale qui correspond Ã  l'idÃ©e que l'on se fait de ses endroits .,1,0,0,0,1,1,1,0,0,0,0,0
Bonne soirÃ©e passÃ© dans ce lieu,0,0,0,0,0,0,0,0,1,0,0,0
"Viande de boeuf faÃ§on chewing gum, frites couleur marron foncÃ© molles et baignant encore dans leur huile.",0,0,0,0,0,1,0,0,0,0,0,0
Service austÃ¨re.,0,0,0,0,0,0,0,0,0,0,0,1
Nous avons rarement aussi mal mangÃ© Ã  Bordeaux.,0,0,0,0,0,1,0,0,0,0,0,0
DÃ©jÃ  il y a un gros loupÃ© niveau hygiÃ¨ne :le cuisinier sort dehors avec ses gants puis retourne en cuisine sans les changer ...,0,0,0,0,0,0,0,0,0,1,0,0
"Ensuite, viande pas cuite et frites molles .... ( malade le lendemain)",0,0,0,0,0,1,0,0,0,0,0,0
Le soir pas de menu donc Ã§a revient super cher ( rapport qualitÃ© \prix on ne s'y retrouve pas Ã  mon sens).,0,0,0,0,0,0,1,0,1,0,1,0
"La carte est originale et attractive et les produits de qualitÃ©, malheureusement la note est bien trop salÃ©e par rapport Ã  l'expÃ©rience dÃ©livrÃ©e.",0,0,0,0,0,1,1,0,1,0,1,0
En effet l'accueil plutÃ´t lourd laisse place Ã  un service manquant d'enthousisame et de sourire.,0,0,0,0,0,0,0,0,0,0,0,1
"Les plats sont trÃ¨s bons, bien cuisinÃ©s et prÃ©sentÃ©s mais les tarifs des vins sont plutÃ´t Ã©levÃ©s et au final, la note s'avÃ¨re en dÃ©calage avec l'expÃ©rience vÃ©cue (plus de 100â¬ Ã  deux pour 1 entrÃ©e/2 plats/1 dessert avec vin et cafÃ©), dans une ambiance vintage/rustique plutÃ´t rÃ©ussie, mais gÃ¢chÃ©e par une musique pop/variÃ©t sans lien avec la cadre et le concept, diffusÃ©e un peu trop fort pour un restaurant ou l'on souhaite passer un moment de calme et de dÃ©tente.",1,1,0,0,0,1,1,0,0,0,1,0
Mon coup de coeur de l'annÃ©e 2014.,0,0,0,0,0,0,0,0,1,0,0,0
"Amateur de fromage, lorsque je suis descendu dans la cave Ã  fromage, en accÃ©s illimitÃ©, avec plus de 200 fromages Ã  goÃ»ter, je me suis cru au paradis pour 32â¬.",0,0,0,0,1,0,1,0,0,0,0,0
"Ajouter Ã  cela une binne salade aux noix et du pain au figues, au lardons et j'en passe, plus un service sympa, j'ai passÃ© un excellent moment Ã  chaque passage ici (ma 1Ã¨re visite en a appelÃ© d'autres).",0,0,0,0,0,1,1,0,1,0,0,1
PossibilitÃ© de manger des plats Ã  la carte sur la thÃ©matique du fromage.,0,0,0,0,0,0,1,0,0,0,0,0
TrÃ¨s belle cave Ã  vin.,0,0,1,0,0,0,0,0,0,0,0,0
20/20 pour ce resto,0,0,0,0,0,0,0,0,1,0,0,0
Un restaurant pour une soirÃ©e Ã©tape trÃ¨s sympa avec une rÃ©ception accueillante.,0,0,0,0,0,0,0,0,1,0,0,1
"Simple mais efficace pour un repas du soir , Ã  dÃ©couvrir mais le midi cela doit Ãªtre bien.",0,0,0,0,0,0,0,0,1,0,0,0
"Nous Ã©tions cinq pour repas d'affaire tout c'est trÃ¨s bien passÃ© nous avons tous trouvÃ© nos plats excellents, nous reviendrons avec plaisir.",0,0,0,0,0,1,0,0,1,0,0,0
"Nous arrivons, le responsable ne nous trouve pas sur les rÃ©servations.",0,0,0,0,0,0,0,0,0,0,0,1
Il nous dit qu'il ne regarde plus internet...Pourquoi proposer l'option dans ce cas ?????,0,0,0,0,0,0,0,0,0,0,0,1
Et nous case oÃ¹ il peut...,0,0,0,0,0,0,0,0,0,0,0,1
"Pain du buffet cramÃ©, on nous dit que c'est normal...Une serveuse d'un certain Ã¢ge trÃ¨s trÃ¨s dÃ©sagrÃ©able et pressÃ©e de voir partir les clients, mÃªme pas fini l'entrÃ©e, on nous emmÃ¨ne le plat, et je ne vous dit pas les rÃ©flexions d'un gÃ´ut douteux.",0,0,0,0,0,1,0,0,0,0,0,1
"Ca a beaucoup changÃ©, nous n'y remettrons plus les pieds.....",0,0,0,0,0,0,0,0,1,0,0,0
TrÃ¨s dÃ©Ã§u:,0,0,0,0,0,0,0,0,1,0,0,0
Salle tres bruyante,1,0,0,0,0,0,0,0,0,0,0,0
Serveuse trÃ¨s spÃ©cial,0,0,0,0,0,0,0,0,0,0,0,1
"Repas trÃ¨s moyen pas de sauce mÃªme en n en demandant Ã  la serveuse rÃ©ponse de la serveuse ""ce soir c est la dÃ¨che """,0,0,0,0,0,1,1,0,0,0,0,1
Repas pas tres bien prÃ©sentÃ©,0,0,0,0,0,0,1,0,0,0,0,0
Digestion compliquÃ© le lendemain tous mes amis et moi mÃªme...,0,0,0,0,0,1,0,0,0,0,0,0
"Service trÃ¨s trÃ¨s long, la patronne qui raconte sa vie alors que le restaurant est bondÃ© et que tout le monde attend, des erreurs dans les plats, du bruit dans les cuisines, etc.",1,0,0,0,0,0,0,0,0,0,0,1
Nous nous sommes fait livrer plusieurs fois et nous n'avons jamais Ã©tÃ© dÃ©Ã§us mais le service sur place est dÃ©plorable...,0,0,0,0,0,0,0,0,0,1,0,1
Pourtant les plats sont bons et la dÃ©co sympa.,1,0,0,0,0,1,0,0,0,0,0,0
"Menu complet de trÃ¨s bon rapport qualitÃ©/prix (produits proposÃ©s, cuisson et prÃ©sentation des assiettes) et service rapide mais il faut amÃ©liorer quelques points pour Ãªtre un bon restaurant : entretien des appareils sanitaires dans la ""salle d'eau"", chaleur de l'accueil et choix des vins proposÃ©s (je viens juste de voir sur tripadvisor qu'il s'agissait d'un bar Ã  vins, je n'ai pas compris le concept alors)",0,0,0,1,1,1,1,0,1,1,0,1
"Petit restau suggÃ©rÃ© par une amie, on ne regrette pas l''expÃ©rience !",0,0,0,0,0,0,0,0,1,0,0,0
"Produits frais, plats proposÃ©s en fonction de l'arrivage, menu concis mais plats extrÃªmement savoureux.",0,0,0,0,0,1,1,0,0,0,0,0
A recommander absolument.,0,0,0,0,0,0,0,0,1,0,0,0
"Vraiment une adresse Ã  retenir pour les amateurs de viande , une entrecÃ´te qui fond dans la bouche , une sauce simple mais goÃ»teuses et un verre de vin de bonne qualitÃ©.",0,0,1,0,0,1,0,0,0,1,0,0
Vraiment je recommande chaudement cette adresse.,0,0,0,0,0,0,0,0,1,0,0,0
J'ai tout aimÃ© ... :-),0,0,0,0,0,0,0,0,1,0,0,0
Accueil et service sont agrÃ©ables et efficaces,0,0,0,0,0,0,0,0,0,0,0,1
Tous les plats sont bons avec une mention spÃ©ciale pour le cassoulet breton,0,0,0,0,0,1,0,0,0,0,0,0
Restaurant bondÃ© le midi mieux vaut arriver tÃ´t,0,0,0,0,0,0,0,0,0,1,0,0
"Accueil glacial, Ã  peine installÃ©s et la carte en main que l'on vient prendre commande.",0,0,0,0,0,0,0,0,0,0,0,1
Comptez trois quarts d'heure pour avoir uniquement le plat.,0,0,0,0,0,0,0,0,0,0,0,1
D'ailleurs plat qui nous est grossiÃ¨rement transmit de mains Ã  mains.,0,0,0,0,0,0,0,0,0,0,0,1
Je n'appelle pas Ã§a un service digne d'un restaurants.,0,0,0,0,0,0,0,0,0,0,0,1
Une viande qui n'est pas cuite comme Ã  notre demande : saignante et non Ã  point comme demandÃ©.,0,0,0,0,0,1,0,0,0,0,0,0
Aucune commande de dessert n'a Ã©tÃ© prise aprÃ¨s une demie heure d'attente Ã  la fin du plat.,0,0,0,0,0,0,0,0,0,0,0,1
DÃ©part aussi dÃ©sagrÃ©able que l'accueil.,0,0,0,0,0,0,0,0,0,0,0,1
DÃ©Ã§us de notre soirÃ©e car j'ai connu cette taverne sous de meilleurs jours.,0,0,0,0,0,0,0,0,1,0,0,0
Beaucoup trop onÃ©reux pour la qualitÃ© des plats.,0,0,0,0,0,1,0,0,0,0,1,0
Un rapport qualitÃ©/prix qui se passe donc de commentaire.,0,0,0,0,0,1,0,0,0,0,1,0
Je dÃ©conseille +++ .,0,0,0,0,0,0,0,0,1,0,0,0
"Nous avons rarement mangÃ© des pizza aussi mÃ©diocres... pas cuites, mal garnies,...",0,0,0,0,0,1,0,0,0,0,0,0
AFFREUX!!! Ã  dÃ©conseiller!!!,0,0,0,0,0,0,0,0,1,0,0,0
TrÃ¨s bon restaurant .Repas effectuÃ© le midi en groupe,0,0,0,0,0,0,0,0,1,0,0,0
"Service assez rapide vu le nombre de table,assiette bien remplie,personnel sympa choix suffisant",0,0,0,0,0,0,1,0,0,0,0,1
Un resto trÃ¨s sympa,0,0,0,0,0,0,0,0,1,0,0,0
endroit dÃ©contractÃ© simple.,1,0,0,0,0,0,0,0,0,0,0,0
sans prÃ©tention,0,0,0,0,0,0,0,0,0,1,0,0
mais un moment agrÃ©able avec des amis pour un rapport qualitÃ© prix imbattable,1,0,0,0,0,0,0,0,1,0,1,0
trÃ¨s bonne paella ( pour les connaisseurs ) oui grillÃ©e dans le fond comme Ã  Barcelone,0,0,0,0,0,1,0,0,0,0,0,0
tapas copieuses et bonnes,0,0,0,0,0,1,1,0,0,0,0,0
viandes excellentes pour les amateurs,0,0,0,0,0,1,0,0,0,0,0,0
patron atypique mais Ã  connaÃ®tre.,0,0,0,0,0,0,0,0,0,0,0,1
trÃ¨s Ã  l Ã©coute !!,0,0,0,0,0,0,0,0,0,0,0,1
"1Ã¨re fois que le service n'est pas Ã  la hauteur de la cuisine dans les restos que je frÃ©quente Ã  Rennes, dommage.",0,0,0,0,0,0,0,0,0,0,0,1
"Carte des vins sympa, on me refuse de corriger le tir sur un verre de vin servi plus gÃ©nÃ©reusement prÃ©cÃ©demment (Ã  5,90â¬ le verre, le comportement du patron (?) est dÃ©cevant).",0,1,0,1,0,0,0,0,0,0,0,1
"La viande est bonne, bien cuite comme demandÃ©.",0,0,0,0,0,1,0,0,0,0,0,0
"Les frites sont molles, dommage aussi, pour un resto qui sert des plats accompagnÃ©s de pommes de terre.",0,0,0,0,0,1,1,0,0,0,0,0
"Bref une formule Ã  des prix corrects pour centre ville, un vrai potentiel mais absence de sens commerÃ§ant et des petits hics qui coincent...dommage encore, surtout de l'avoir fait Ã  un commerÃ§ant des mÃ©tiers de bouche du coin...",0,0,0,0,1,0,0,0,1,0,0,1
un bon petit resto qui sert d'excellentes pizzas ou d'autres petits plats pour ceux qui prÃ©fÃ¨rent dÃ©buter autre chose,0,0,0,0,0,1,0,0,1,0,0,0
service tardif possible : pratique aprÃ¨s un bon cinÃ©,0,0,0,0,0,0,0,0,0,0,0,1
bon accueil,0,0,0,0,0,0,0,0,0,0,0,1
"Il ne dit pas bonjour, baisse la tÃªte, ne vous regarde dans pas dans les yeux et donne ce sentiment que vous le dÃ©rangez.",0,0,0,0,0,0,0,0,0,0,0,1
Il m'a rÃ©pondu que Ã§a l'ennuyait de travailler un dimanche.,0,0,0,0,0,0,0,0,0,0,0,1
Je vis Ã  Dijon et c'est bien la derniÃ¨re fois que j'y mets les pieds.,0,0,0,0,0,0,0,0,1,0,0,0
"Nous apprÃ©cions toujours de nous restaurer ""Ã  l'italienne"" dans ce tout petit resto dijonnais.",0,0,0,0,0,0,0,0,1,0,0,0
"Mais la derniÃ¨re fois, c'Ã©tait un peu moins bien : la pÃ¢te Ã  pizza Ã©tait difficile Ã  couper, ne faudrait-il pas que le patron achÃ¨te de nouveaux couteaux, car ceux d'IKEA laissent Ã  dÃ©sirer pour ce gendre de plats.",0,0,0,0,0,1,0,0,0,1,0,0
Et toujours aussi difficile de venir manger sans avoir rÃ©servÃ© !,0,0,0,0,0,0,0,0,0,1,0,0
"Sur la place du Bareuzay, symbolique de Dijon, une agrÃ©able terrasse.",1,0,0,0,0,0,0,1,0,0,0,0
"La carte est banale, avec une option ""plats bourguignons"" classiques.",0,0,0,0,0,0,1,0,0,0,0,0
Carte des vins trÃ¨s limitÃ©e en choix aussi bien en quantitÃ© qu'en qualitÃ©.,0,0,1,1,0,0,0,0,0,0,0,0
"L'andouillette qui n'Ã©tait pas une 5A Ã©tait excellente, les frites, lÃ©gumes et purÃ©e Ã©galement.",0,0,0,0,0,1,0,0,0,0,0,0
Globalement satisfaisant.,0,0,0,0,0,0,0,0,1,0,0,0
Rien Ã  reprocher au service si ce n'est la hÃ¢te de fermer la boutique !,0,0,0,0,0,0,0,0,0,0,0,1
"Sur la forme : l'Ã©tablissement est plutÃ´t bien dÃ©corÃ©, lumineux et agrÃ©able, tout Ã  fait dans le style amÃ©ricain.",1,0,0,0,0,0,0,0,0,0,0,0
"Le responsable est souriant et accueillant, mÃªme s'il en fait parfois un peu trop, mais c'est mieux comme Ã§a.",0,0,0,0,0,0,0,0,0,0,0,1
Sur le fond : j'y suis allÃ© 2 fois dans les 3 derniers mois pour manger un hamburger et franchement le contenu de l'assiette n'est pas Ã  la hauteur du prix et c'est vÃ©ritablement sur ce point que se situe le problÃ¨me.,0,0,0,0,1,1,0,0,0,0,0,0
"Les hamburgers sont vendus entre 12 et 16 euros ce qui est beaucoup trop pour des prÃ©parations trÃ¨s industrielles : pain durci par la cuisson, pas de lÃ©gumes dans le sandwich et frites qui ne sont pas faites maison.",0,0,0,0,1,1,1,0,0,0,0,0
"En rÃ©sumÃ© cet Ã©tablissement c'est un peu comme le Canada Dry, Ã§a ressemble mais Ã§a n'en est pas....",0,0,0,0,0,0,0,0,1,0,0,0
"Si l'accueil et le cadre sont agrÃ©ables, ne soyez pas pressÃ©, 2h30 pour les menus du jour, Ã§a commence Ã  faire",1,0,0,0,0,0,0,0,0,0,0,1
En plus 7 euros 50 pour deux oeufs mimosa sans fioritures est tout simplement du vol,0,0,0,0,1,0,1,0,0,0,0,0
Je vous passe les plats tiÃ¨des et sans saveur appuyÃ©e,0,0,0,0,0,1,0,0,0,0,0,0
Le cafÃ© offert ne peux pas tout effacer,0,0,0,0,0,0,0,0,1,0,0,0
"Donc dÃ©Ã§u de ma seconde expÃ©rience, mon porte monnaie s'en souviendra",0,0,0,0,0,0,0,0,1,0,1,0
"Le cadre est convivial, le personnel y est agrÃ©able.",1,0,0,0,0,0,0,0,0,0,0,1
La carte est gÃ©nÃ©reuse.,0,0,0,0,0,0,1,0,0,0,0,0
"Ayant pu goÃ»ter Ã  la crÃªpe montagnarde, celle-ci est copieuse et bien garni.",0,0,0,0,0,0,1,0,0,0,0,0
"Le cidre, pas qu'exceptionnel, est frais et s'accompagne bien.",0,0,1,0,0,0,0,0,0,0,0,0
"Quand au prix, je ne les trouve pas excessif quand Ã  la qualitÃ© des plats servi.",0,0,0,0,0,1,0,0,0,0,1,0
"A faire en famille, en couple ou entre amis",0,0,0,0,0,0,0,0,0,1,0,0
la dÃ©coration trÃ¨s sympa.,1,0,0,0,0,0,0,0,0,0,0,0
"l'endroit a une lumiÃ¨re feutrÃ©, c'est trÃ¨s agrÃ©able et trÃ¨s relaxant.",1,0,0,0,0,0,0,0,0,0,0,0
la cuisine est trÃ¨s bonne.,0,0,0,0,0,1,0,0,0,0,0,0
le service est nickel.,0,0,0,0,0,0,0,0,0,0,0,1
"trÃ¨s dÃ©Ã§u : Vaisselle, dÃ©cor un peu vieillot.",1,0,0,0,0,0,0,0,0,1,0,0
"Toiles d'araignÃ©es, nappe pas trÃ¨s nette.",0,0,0,0,0,0,0,0,0,1,0,0
CÃ´tÃ© repas nous avons dÃ» rÃ©clamer deux fois pour avoir le vin que nous avions pris en apÃ©ritif.,0,0,0,0,0,0,0,0,0,0,0,1
Le vin n'a pas Ã©tÃ© servi Ã  la bonne tempÃ©rature.,0,0,1,0,0,0,0,0,0,0,0,0
De beaux verres auraient Ã©tÃ© apprÃ©ciÃ©s pour boire un bon vin.,0,0,0,1,0,0,0,0,0,0,0,0
"Pour le plat le serveur nous avait dit que la viande Ã©tait servie avec une sauce au foie gras, nous n avons pas retrouvÃ© le goÃ»t du foie gras car en fait c'Ã©tait une sauce au vin qui masquait complÃ¨tement le foie gras.",0,0,0,0,0,1,1,0,0,0,0,0
Pour le dessert farandole de desserts : rien d'extraordinaire que des classiques avec beaucoup de crÃ¨me au beurre.,0,0,0,0,0,0,1,0,0,0,0,0
En revanche vous ne ressortez pas avec la faim car c'est copieux.,0,0,0,0,0,0,1,0,0,0,0,0
En conclusion bien trop cher pour ce que nous avons mangÃ© : manque d originalitÃ© et le service n est pas Ã  la hauteur.,0,0,0,0,0,0,1,0,0,0,1,1
On ne peut dire que du bien de ce restaurant.,0,0,0,0,0,0,0,0,1,0,0,0
Le cadre est tout simplement incroyable / le menu unique a 36 euros vous fait dÃ©couvrir quelques plats typiques corses....,1,0,0,0,0,0,1,0,0,0,0,0
Attention menu pantagruÃ©lique...,0,0,0,0,0,0,1,0,0,0,0,0
De la bonne cuisine de grand mÃ¨re qui tient au corps.,0,0,0,0,0,1,0,0,0,0,0,0
Et pour couronner le tout de sympathique serveurs a l accent prononcÃ© avec toujours un brin d humour.,0,0,0,0,0,0,0,0,0,0,0,1
On apprÃ©cie la chaleur Corse comme Ã§a !,1,0,0,0,0,0,0,0,0,0,0,0
Bravo,0,0,0,0,0,0,0,0,1,0,0,0
Pas terrible.,0,0,0,0,0,0,0,0,1,0,0,0
"Pizza sÃ¨che, trÃ¨s peu d'ingrÃ©dients et un bord Ã©nooorme tout sec pour la Regina bianca.",0,0,0,0,0,1,1,0,0,0,0,0
Ãa ne vaut certes pas le prix...,0,0,0,0,1,1,0,0,0,0,1,0
Petit endroit sympa pour manger pendant notre escale de 2h aprÃ¨s notre balade en bateau.,0,0,0,0,0,0,0,0,1,0,0,0
"Le repas Ã©tait correct pour une escale rapide,le patron trÃ¨s sympathique et le paysage magnifique.",0,0,0,0,0,1,0,1,0,0,0,1
"Vraiment horrible certaines choses sont rÃ©chauffÃ©es, certaines pas cuites, on ne peut pas appeler Ã§a de la cuisine!",0,0,0,0,0,1,0,0,0,0,0,0
Vraiment nul!,0,0,0,0,0,0,0,0,1,0,0,0
"burgers excellents, on est accro dÃ¨s qu'on a goutÃ©.",0,0,0,0,0,1,0,0,0,0,0,0
"Le ""complet"" est fameux, Ã  la hauteur du ""samourai"" de son concurrent le bigban.",0,0,0,0,0,1,0,0,0,0,0,0
Cela me manque!,0,0,0,0,0,0,0,0,1,0,0,0
unique Ã  BesanÃ§on.,0,0,0,0,0,0,0,0,1,0,0,0
En plus le cuisinier est adorable.,0,0,0,0,0,0,0,0,0,0,0,1
A emporter uniquement.,0,0,0,0,0,0,0,0,0,1,0,0
"Oui c'est frais,",0,0,0,0,0,1,0,0,0,0,0,0
"Oui, c'est plutÃ´t cuit Ã  point",0,0,0,0,0,1,0,0,0,0,0,0
"La complexitÃ© annoncÃ©e des plats, elle est ou ?",0,0,0,0,0,0,1,0,0,0,0,0
Ce n'est pas Ã  tomber par terre,0,0,0,0,0,1,0,0,0,0,0,0
